snapshot_date,Item_Name,Record_Source,Category,Subcategory,Unit,Current_Stock,Reorder_Level,Daily_Usage,historical_daily_usage,forecast_daily_usage,effective_daily_usage,Lead_Time,days_of_cover,recommended_reorder_qty,estimated_reorder_cost,alert_status,Supplier_Name,Price_per_Unit,stock_gap_vs_target
2024-12-31,Rice,Raw Inventory,Veg,Grain,kg,15.14,4.81,2.48,153.71362397820164,142.4198,153.71362397820164,4,0.09849484780963219,604.5244959128065,362714.6975476839,critical,Supplier B,600,-604.5244959128065
2024-12-31,Egg,Raw Inventory,Non-Veg,Poultry,pieces,9.57,5.22,1.24,1398.6376021798364,1238.2521428571429,1398.6376021798364,4,0.006842372881355933,5590.200408719346,279510.0204359673,critical,Supplier A,50,-5590.200408719346
2024-12-31,White Bread,Raw Inventory,Veg,Grain,kg,12.0,3.55,1.9,148.25640326975477,163.6884285714286,163.6884285714286,3,0.07331000795064489,482.6152857142858,217176.8785714286,critical,Supplier B,450,-482.6152857142858
2024-12-31,Rice Flour Jelly,Raw Inventory,Veg,Grain,kg,20.8,3.33,4.45,83.0032697547684,80.1557142857143,83.0032697547684,3,0.2505925376368089,231.5398092643052,104192.91416893734,critical,Supplier C,450,-231.5398092643052
2024-12-31,Fries,Raw Inventory,Veg,Vegetable,kg,20.73,3.35,2.92,44.81239782016348,45.44678571428572,45.44678571428572,4,0.45613786925053634,164.40714285714287,73983.21428571429,critical,Supplier B,450,-164.40714285714287
2024-12-31,Beef,Raw Inventory,Non-Veg,Meat,kg,19.62,9.12,1.12,32.38920980926431,32.17268571428571,32.38920980926431,4,0.6057572912565492,119.05683923705723,71434.10354223434,critical,Supplier B,600,-119.05683923705723
2024-12-31,Coconut Milk,Raw Inventory,Veg,Dairy,liter,10.15,5.64,2.8,253.1884196185286,249.06392857142856,253.1884196185286,1,0.040088721337621605,248.67841961852858,62169.60490463214,critical,Supplier B,250,-248.67841961852858
2024-12-31,Soft-Boiled Eggs,Raw Inventory,Non-Veg,Poultry,liter,21.08,4.54,7.0,2965.1280653950953,3273.7685714285717,3273.7685714285717,3,0.00643906236499831,9804.765714285715,58828.594285714295,critical,Supplier C,6,-9804.765714285715
2024-12-31,Curry,Raw Inventory,Veg,Vegetable,kg,8.36,3.16,3.25,78.066757493188,61.76992857142857,78.066757493188,3,0.1070878344182475,229.00027247956405,57250.06811989101,critical,Supplier C,250,-229.00027247956405
2024-12-31,Vegetable Broth,Raw Inventory,Veg,Vegetable,liter,15.83,6.01,3.07,47.79564032697548,47.77178571428571,47.79564032697548,4,0.3312017558862094,181.3625613079019,45340.640326975474,critical,Supplier B,250,-181.3625613079019
2024-12-31,Flour,Raw Inventory,Veg,Grain,kg,18.38,7.92,2.93,78.066757493188,61.76992857142857,78.066757493188,1,0.23543952112528577,67.60675749318801,40564.05449591281,critical,Supplier B,600,-67.60675749318801
2024-12-31,Evaporated Milk,Raw Inventory,Veg,Dairy,liter,23.56,8.53,4.13,87.61253405994552,101.17182142857143,101.17182142857143,1,0.23287116577844408,86.14182142857143,21535.45535714286,critical,Supplier B,250,-86.14182142857143
2024-12-31,Prawns,Raw Inventory,Non-Veg,Fish,kg,10.59,7.87,3.36,14.011771117166212,18.10022857142857,18.10022857142857,4,0.5850754844453425,69.68091428571428,19510.656,critical,Supplier C,280,-69.68091428571428
2024-12-31,Condensed Milk,Raw Inventory,Veg,Dairy,liter,27.35,3.8,9.0,87.61253405994552,101.17182142857143,101.17182142857143,4,0.27033218947540094,381.1372857142857,19056.864285714288,critical,Supplier B,50,-381.1372857142857
2024-12-31,Peanuts,Raw Inventory,Veg,Vegetable,kg,18.38,4.14,3.38,18.53910081743869,18.616585714285716,18.616585714285716,4,0.987291670023888,60.22634285714287,16863.376000000004,critical,Supplier A,280,-60.22634285714287
2024-12-31,Chicken,Raw Inventory,Non-Veg,Meat,kg,9.51,9.94,2.0,87.84855585831063,82.60368571428572,87.84855585831063,3,0.10825448303713164,263.9756675749319,13198.783378746595,critical,Supplier C,50,-263.9756675749319
2024-12-31,Beef Bacon,Raw Inventory,Non-Veg,Meat,kg,17.47,8.94,1.32,12.6858310626703,11.044250000000002,12.6858310626703,4,1.3771269626479368,42.2133242506812,10553.331062670299,critical,Supplier B,250,-42.2133242506812
